iter	Passed	Remaining
571	602	450
572	603	449
573	603	448
574	604	447
575	605	445
576	606	444
577	607	443
578	608	442
579	608	440
580	609	439
581	610	438
582	610	436
583	611	435
584	612	434
585	612	433
586	613	431
587	614	430
588	615	429
589	615	427
590	616	426
591	617	425
592	617	424
593	618	422
594	619	421
595	620	420
596	621	419
597	621	418
598	622	416
599	623	415
600	623	414
601	624	412
602	625	411
603	626	410
604	626	409
605	627	407
606	628	406
607	628	405
608	629	404
609	630	402
610	630	401
611	631	400
612	632	399
613	633	398
614	633	396
615	634	395
616	635	394
617	636	393
618	637	392
619	638	391
620	638	389
621	639	388
622	640	387
623	640	386
624	641	384
625	642	383
626	642	382
627	643	381
628	644	380
629	645	378
630	645	377
631	646	376
632	647	375
633	647	373
634	648	372
635	649	371
636	650	370
637	651	369
638	652	368
639	652	367
640	653	365
641	654	364
642	654	363
643	655	362
644	656	361
645	656	359
646	657	358
647	658	357
648	659	356
649	659	355
650	660	354
651	661	352
652	661	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	667	344
660	668	342
661	669	341
662	669	340
663	670	339
664	671	338
665	672	337
666	672	335
667	673	334
668	674	333
669	674	332
670	675	331
671	676	330
672	676	328
673	677	327
674	678	326
675	679	325
676	680	324
677	681	323
678	681	322
679	682	321
680	683	319
681	683	318
682	684	317
683	685	316
684	686	315
685	686	314
686	687	313
687	688	312
688	688	310
689	689	309
690	690	308
691	691	307
692	691	306
693	692	305
694	693	304
695	694	303
696	695	302
697	695	301
698	696	299
699	697	298
700	697	297
701	698	296
702	699	295
703	700	294
704	700	293
705	701	292
706	702	290
707	702	289
708	703	288
709	704	287
710	705	286
711	705	285
712	706	284
713	707	283
714	707	282
715	708	281
716	709	280
717	710	279
718	711	277
719	711	276
720	712	275
721	713	274
722	713	273
723	714	272
724	715	271
725	716	270
726	716	269
727	717	268
728	718	266
729	718	265
730	719	264
731	720	263
732	721	262
733	721	261
734	722	260
735	723	259
736	724	258
737	725	257
738	725	256
739	726	255
740	727	254
741	728	253
742	728	252
743	729	251
744	730	249
745	730	248
746	731	247
747	732	246
748	733	245
749	734	244
750	734	243
751	735	242
752	736	241
753	737	240
754	738	239
755	739	238
756	739	237
757	740	236
758	741	235
759	741	234
760	742	233
761	743	232
762	744	231
763	744	230
764	745	228
765	746	227
766	747	226
767	748	226
768	749	225
769	749	224
770	750	222
771	751	221
772	753	221
773	754	220
774	755	219
775	755	218
776	756	217
777	757	216
778	758	215
779	759	214
780	760	213
781	761	212
782	761	211
783	762	210
784	763	209
785	764	208
786	765	207
787	766	206
788	767	205
789	768	204
790	769	203
791	770	202
792	770	201
793	771	200
794	772	199
795	773	198
796	774	197
797	775	196
798	775	195
799	776	194
800	777	193
801	778	192
802	778	191
803	779	190
804	780	189
805	781	188
806	782	187
807	783	186
808	784	185
809	784	184
810	785	183
811	786	182
812	787	181
813	788	180
814	788	179
815	789	178
816	790	177
817	791	176
818	791	174
819	792	173
820	793	172
821	794	171
822	794	170
823	795	169
824	796	168
825	797	167
826	798	166
827	798	165
828	799	164
829	800	163
830	800	162
831	801	161
832	802	160
833	803	159
834	803	158
835	804	157
836	805	156
837	806	155
838	806	154
839	807	153
840	808	152
841	808	151
842	809	150
843	810	149
844	811	148
845	811	147
846	812	146
847	813	145
848	814	144
849	814	143
850	815	142
851	816	141
852	817	140
853	817	139
854	818	138
855	819	137
856	820	136
857	820	135
858	821	134
859	822	133
860	822	132
861	823	131
862	824	130
863	824	129
864	825	128
865	826	127
866	827	126
867	828	125
868	828	124
869	829	123
870	830	123
871	831	122
872	831	121
873	832	120
874	833	119
875	834	118
876	834	117
877	835	116
878	836	115
879	836	114
880	837	113
881	838	112
882	839	111
883	839	110
884	840	109
885	841	108
886	842	107
887	843	106
888	843	105
889	844	104
890	845	103
891	846	102
892	846	101
893	847	100
894	848	99
895	848	98
896	849	97
897	850	96
898	851	95
899	851	94
900	852	93
901	853	92
902	853	91
903	854	90
904	855	89
905	856	88
906	857	87
907	858	86
908	858	85
909	859	85
910	860	84
911	861	83
912	861	82
913	862	81
914	863	80
915	863	79
916	864	78
917	865	77
918	866	76
919	866	75
920	867	74
921	868	73
922	868	72
923	869	71
924	870	70
925	871	69
926	872	68
927	873	67
928	874	66
929	874	65
930	875	64
931	876	63
932	877	63
933	878	62
934	878	61
935	879	60
936	880	59
937	881	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	886	50
946	887	49
947	888	48
948	889	47
949	889	46
950	890	45
951	891	44
952	892	44
953	893	43
954	894	42
955	894	41
956	895	40
957	896	39
958	896	38
959	897	37
960	898	36
961	899	35
962	899	34
963	900	33
964	901	32
965	901	31
966	902	30
967	903	29
968	904	28
969	904	27
970	905	27
971	906	26
972	907	25
973	908	24
974	908	23
975	909	22
976	910	21
977	910	20
978	911	19
979	912	18
980	913	17
981	913	16
982	914	15
983	915	14
984	915	13
985	916	13
986	917	12
987	918	11
988	918	10
989	919	9
990	920	8
991	921	7
992	922	6
993	923	5
994	923	4
995	924	3
996	925	2
997	925	1
998	926	0
999	927	0
